date,syndrome,visit_count,visit_7day_mean,baseline,baseline_lowerbound,baseline_upperbound,ed_count
2022-11-28,ILI,36,19.2857142857143,21.3960604823448,-20.2705815060674,63.062702470757,28
2022-11-29,ILI,25,20.5714285714286,22.3741736081108,-20.6805158677325,65.4288630839541,28
2022-11-30,ILI,26,22.0,23.3957551264726,-21.0996760664873,67.8911863194326,28
2022-12-01,ILI,34,24.2857142857143,24.4623601980587,-21.5281916943583,70.4529120904756,28
2022-12-02,ILI,29,26.0,25.5755646016283,-21.9661879379123,73.117317141169,28
2022-12-03,ILI,53,31.2857142857143,26.7369617424008,-22.4137850218263,75.8877085066279,28
2022-12-04,ILI,45,35.4285714285714,27.9481593392562,-22.8710976306148,78.7674163091272,28
2022-12-05,ILI,37,35.5714285714286,29.2107757783144,-23.3382343087478,81.7597858653766,28
2022-12-06,ILI,45,38.4285714285714,30.526436121232,-23.8152968394426,84.8681690819066,28
2022-12-07,ILI,56,42.7142857142857,31.8967677575633,-24.3023796024711,88.0959151175977,28
2022-12-08,ILI,57,46.0,33.3233956917129,-24.7995689113958,91.4463602948215,28
2022-12-09,ILI,43,48.0,34.8079374563692,-25.30694233072,94.9228172434583,28
2022-12-10,ILI,47,47.1428571428571,36.3519976458734,-25.8245679735293,98.5285632652761,28
2022-12-11,ILI,73,51.1428571428571,37.9571620647286,-26.352503780299,102.266827909756,28
2022-12-12,ILI,57,54.0,39.6249914884183,-26.8907967796516,106.140779756488,28
2022-12-13,ILI,65,56.8571428571429,41.3570150358683,-27.4394823319748,110.153512403711,28
2022-12-14,ILI,68,58.5714285714286,43.1547231552612,-27.9985833569479,114.30802966747,28
2022-12-15,ILI,76,61.2857142857143,45.0195602274955,-28.5681095461742,118.607230001165,28
2022-12-16,ILI,62,64.0,46.9529167943684,-29.1480565622858,123.053890151023,28
2022-12-17,ILI,59,65.7142857142857,48.9561214215499,-29.7384052260654,127.650648069165,28
2022-12-18,ILI,56,63.2857142857143,51.030432209596,-30.3391206933248,132.399985112517,28
2022-12-19,ILI,52,62.5714285714286,53.1770279696157,-30.9501516234905,137.304207562722,28
2022-12-20,ILI,71,63.4285714285714,55.3969990837338,-31.5714293420669,142.365427509535,28
2022-12-21,ILI,67,63.2857142857143,57.6913380741884,-32.2028669993831,147.58554314776,28
2022-12-22,ILI,82,64.1428571428571,60.0609299087184,-32.8443587282782,152.966218545715,28
2022-12-23,ILI,62,64.1428571428571,62.5065420738332,-33.4957788036347,158.508862951301,28
2022-12-24,ILI,32,60.2857142857143,65.0288144515863,-34.156980806938,164.214609710111,28
2022-12-25,ILI,52,59.7142857142857,67.6282490395475,-34.8277967993135,170.084294878408,28
2022-12-26,ILI,48,59.1428571428571,70.305199557788,-35.5080365067714,176.118435622347,28
2022-12-27,ILI,54,56.7142857142857,73.059860990786,-36.1974865216705,182.317208503243,28
2022-12-28,ILI,37,52.4285714285714,75.8922591162221,-36.8959095246968,188.680427757141,28
2022-12-29,ILI,39,46.2857142857143,78.8022400765988,-37.603043531928,195.207523685126,28
2022-12-30,ILI,26,41.1428571428571,81.7894600534586,-38.318601171833,201.89752127875,28
2022-12-31,ILI,17,39.0,84.8533751076386,-39.0422689973161,208.749019212593,28
2023-01-01,ILI,10,31.0,43.2332116072313,-21.2548470741712,107.721270288634,22
2023-01-02,ILI,12,26.1428571428571,44.8127325092134,-21.4398461268523,111.065311145279,22
2023-01-03,ILI,11,20.2857142857143,46.4284958759172,-21.6200215473572,114.477013299192,22
2023-01-04,ILI,17,17.8571428571429,48.0797940559333,-21.7951978515041,117.954785963371,22
2023-01-05,ILI,15,14.7142857142857,49.7657985396145,-21.9652106249922,121.496807704221,22
2023-01-06,ILI,15,13.8571428571429,51.4855561951494,-22.1299073858882,125.101019776187,22
2023-01-07,ILI,7,12.4285714285714,53.23798584243,-22.2891484144547,128.765120099315,22
2023-01-08,ILI,7,12.0,55.0218752042442,-22.4428075438605,132.486557952349,22
2023-01-09,ILI,14,12.2857142857143,56.8358782742542,-22.5907729053053,136.262529453814,22
2023-01-10,ILI,12,12.4285714285714,58.6785131408155,-22.7329476211389,140.08997390277,22
2023-01-11,ILI,2,10.2857142857143,60.5481603049608,-22.8692504396605,143.965571049582,22
2023-01-12,ILI,4,8.71428571428571,62.4430615297701,-22.999616305441,147.885739364981,22
2023-01-13,ILI,7,7.57142857142857,64.3613192568805,-23.1239968592297,151.846635372991,22
2023-01-14,ILI,6,7.42857142857143,66.3008966240448,-23.2423608617875,155.844154109877,22
2023-01-15,ILI,5,7.14285714285714,68.2596181154085,-23.3546945363188,159.873930767136,22
2023-01-16,ILI,2,5.42857142857143,70.2351708735563,-23.4610018245756,163.931343571688,22
2023-01-17,ILI,5,4.42857142857143,72.2251066993606,-23.5613045521565,168.011517950878,22
2023-01-18,ILI,2,4.42857142857143,74.226844762278,-23.655642499032,172.109332023588,22
2023-01-19,ILI,2,4.14285714285714,76.2376750399699,-23.7440733718917,176.219423451832,22
2023-01-20,ILI,3,3.57142857142857,78.2547625020089,-23.8266726755188,180.336197679537,22
2023-01-21,ILI,4,3.28571428571429,80.2751520479655,-23.9035334810585,184.45383757699,22
2023-01-22,ILI,1,2.71428571428571,82.2957742054163,-23.9747660897483,188.566314500581,22
2023-01-23,ILI,3,2.85714285714286,84.3134515883491,-24.0404975914142,192.667400768112,22
2023-01-24,ILI,4,2.71428571428571,86.3249061111539,-24.1008713178109,196.750683540119,22
2023-01-25,ILI,3,2.85714285714286,88.3267669478795,-24.1560461916772,200.809580087436,22
2023-01-26,ILI,1,2.71428571428571,90.3155792207579,-24.2061959731921,204.837354414708,22
2023-01-27,ILI,4,2.85714285714286,92.2878133962183,-24.2515084063445,208.827135198781,22
2023-01-28,ILI,2,2.57142857142857,94.239875360743,-24.292184268558,212.771934990044,22
2023-01-29,ILI,7,3.42857142857143,96.168117143048,-24.3284363277388,216.664670613835,22
2023-01-30,ILI,,,98.0688482432448,-24.3604882117297,220.498184698219,22
2023-01-31,ILI,,,99.9383475238977,-24.3885731959449,224.26526824374,22
2023-02-01,ILI,,,101.772875612329,-24.4129329157301,227.958684140387,22
2023-02-02,ILI,,,103.568687758167,-24.4338160107181,231.571191527052,22
2023-02-03,ILI,,,105.322047085071,-24.4514767091367,235.095570879279,22
2023-02-04,ILI,,,107.029238170812,-24.4661733606587,238.524649702283,22
2023-02-05,ILI,,,108.686580885589,-24.4781669269542,241.851328698131,22
2023-02-06,ILI,,,110.290444414555,-24.4877194396152,245.068608268725,22
2023-02-07,ILI,,,111.837261387162,-24.4950924355507,248.169615209876,22
2023-02-08,ILI,,,113.323542033105,-24.5005453803094,251.14762944652,22
2023-02-09,ILI,,,114.745888282436,-24.5043340900524,253.996110654925,22
2023-02-10,ILI,,,116.10100772582,-24.5067091630827,256.708724614722,22
2023-02-11,ILI,,,117.385727349974,-24.5079144319277,259.279369131876,22
2023-02-12,ILI,,,118.59700696314,-24.5081854469641,261.702199373243,22
2023-02-13,ILI,,,119.731952225863,-24.5077480024794,263.971652454205,22
2023-02-14,ILI,,,120.787827203624,-24.5068167158614,266.082471123109,22
2023-02-15,ILI,,,121.762066359752,-24.5055936703214,268.029726389826,22
2023-02-16,ILI,,,122.652285909718,-24.5042671311665,269.808838950602,22
2023-02-17,ILI,,,123.456294461264,-24.5030103451603,271.415599267688,22
2023-02-18,ILI,,,124.172102868878,-24.5019804319472,272.846186169704,22
2023-02-19,ILI,,,124.797933235807,-24.501317375865,274.097183847478,22
2023-02-20,ILI,,,125.332227002134,-24.5011431257457,275.165597130013,22
2023-02-21,ILI,,,125.773652063348,-24.501560809509,276.048864936205,22
2023-02-22,ILI,,,126.121108870236,-24.5026540694876,276.744871809959,22
2023-02-23,ILI,,,126.373735467832,-24.5044865235133,277.251957459177,22
2023-02-24,ILI,,,126.530911438435,-24.5071013558232,277.568924232693,22
2023-02-25,ILI,,,126.592260721332,-24.510521040848,277.695042483511,22
2023-02-26,ILI,,,126.557653289748,-24.5147472019132,277.63005378141,22
2023-02-27,ILI,,,126.427205673615,-24.5197606058356,277.374171953066,22
2023-02-28,ILI,,,126.201280324914,-24.5255212933425,276.928081943171,22
2023-03-01,ILI,,,125.880483830575,-24.5319688441858,276.292936505337,22
2023-03-02,ILI,,,125.465663986041,-24.5390227747837,275.470350746866,22
2023-03-03,ILI,,,124.957905750649,-24.5465830652005,274.462394566499,22
2023-03-04,ILI,,,124.358526113768,-24.5545308112903,273.271583038826,22
2023-03-05,ILI,,,123.669067908193,-24.5627289968841,271.90086481327,22
2023-03-06,ILI,,,122.891292614444,-24.571023380002,270.35360860889,22
2023-03-07,ILI,,,122.027172206375,-24.5792434862395,268.63358789899,22
2023-03-08,ILI,,,121.078880094796,-24.5872037017017,266.744963891293,22
2023-03-09,ILI,,,120.0487812315,-24.5947044571632,264.692266920163,22
2023-03-10,ILI,,,118.939421441283,-24.6015334945112,262.480376377077,22
2023-03-11,ILI,,,117.753516054015,-24.6074672059928,260.114499314022,22
2023-03-12,ILI,,,116.493937912707,-24.6122720363409,257.600147861755,22
2023-03-13,ILI,,,115.163704836684,-24.6157059374924,254.94311561086,22
2023-03-14,ILI,,,113.765966621395,-24.6175198653503,252.14945310814,22
2023-03-15,ILI,,,112.303991658177,-24.6174593078677,249.225442624222,22
2023-03-16,ILI,,,110.781153258279,-24.6152658336564,246.177572350214,22
2023-03-17,ILI,,,109.200915765749,-24.6106786503358,243.012510181834,22
2023-03-18,ILI,,,107.566820543418,-24.6034361619454,239.737077248781,22
2023-03-19,ILI,,,105.882471915104,-24.593277514937,236.358221345146,22
2023-03-20,ILI,,,104.151523145444,-24.5799441225429,232.882990413432,22
2023-03-21,ILI,,,102.377662536395,-24.5631811576723,229.318506230463,22
2023-03-22,ILI,,,100.564599716529,-24.5427390049229,225.671938437981,22
2023-03-23,ILI,,,98.7160521957697,-24.5183746627943,221.950479054334,22
2023-03-24,ILI,,,96.8357322542542,-24.4898530877569,218.161317596265,22
2023-03-25,ILI,,,94.9273342296429,-24.4569484724449,214.311616931731,22
2023-03-26,ILI,,,92.9945222624019,-24.4194454509152,210.408489975719,22
2023-03-27,ILI,,,91.040918553533,-24.3771402246178,206.458977331684,22
2023-03-28,ILI,,,89.0700921838486,-24.3298416034679,202.470025971165,22
2023-03-29,ILI,,,87.0855485383668,-24.2773719571764,198.44846903391,22
2023-03-30,ILI,,,85.0907193737047,-24.2195680727787,194.401006820188,22
2023-03-31,ILI,,,83.0889535605689,-24.1562819150976,190.334189036235,22
2022-04-01,ARI,170,165.142857142857,245.102422857085,120.090253218226,370.114592495944,26
2022-04-02,ARI,117,159.142857142857,244.301455759846,119.49510638291,369.107805136783,26
2022-04-03,ARI,125,155.714285714286,243.494777919063,118.896062293982,368.093493544144,26
2022-04-04,ARI,183,155.571428571429,242.682726330512,118.293379639272,367.072073021752,26
2022-04-05,ARI,152,154.428571428571,241.865637151158,117.687316040346,366.043958261969,26
2022-04-06,ARI,189,158.0,241.043845514192,117.078127903407,365.009563124976,26
2022-04-07,ARI,187,160.428571428571,240.217685348694,116.466070274408,363.96930042298,26
2022-04-08,ARI,168,160.142857142857,239.387489204048,115.851396698489,362.923581709606,26
2022-04-09,ARI,150,164.857142857143,238.553588079218,115.234359083832,361.872817074604,26
2022-04-10,ARI,166,170.714285714286,237.716311257001,114.615207569998,360.817414944003,26
2022-04-11,ARI,188,171.428571428571,236.87598614333,113.994190400839,359.757781885821,26
2022-04-12,ARI,175,174.714285714286,236.032938111733,113.371553802034,358.694322421432,26
2022-04-13,ARI,195,175.571428571429,235.187490353004,112.747541863315,357.627438842692,26
2022-04-14,ARI,159,171.571428571429,234.339963730162,112.122396425422,356.557531034902,26
2022-04-15,ARI,166,171.285714285714,233.490676638751,111.496356971825,355.484996305677,26
2022-04-16,ARI,142,170.142857142857,232.639944872518,110.869660525251,354.410229219786,26
2022-04-17,ARI,150,167.857142857143,231.788081494524,110.242541549028,353.333621440019,26
2022-04-18,ARI,151,162.571428571429,230.935396713692,109.61523185327,352.255561574113,26
2022-04-19,ARI,187,164.285714285714,230.082197766836,108.987960505895,351.176435027777,26
2022-04-20,ARI,164,159.857142857143,229.22878880616,108.360953748489,350.096623863831,26
2022-04-21,ARI,170,161.428571428571,228.375470792237,107.734434916996,349.016506667479,26
2022-04-22,ARI,152,159.428571428571,227.522541392473,107.108624367226,347.93645841772,26
2022-04-23,ARI,128,157.428571428571,226.670294885015,106.483739405154,346.856850364877,26
2022-04-24,ARI,132,154.857142857143,225.819022068112,105.859994221972,345.778049914252,26
2022-04-25,ARI,143,153.714285714286,224.969010174873,105.237599833879,344.700420515867,26
2022-04-26,ARI,154,149.0,224.120542793405,104.616764026541,343.62432156027,26
2022-04-27,ARI,124,143.285714285714,223.273899792273,103.997691304187,342.55010828036,26
2022-04-28,ARI,116,135.571428571429,222.429357251242,103.380582843292,341.478131659191,26
2022-04-29,ARI,127,132.0,221.587187397238,102.765636450769,340.408738343707,26
2022-04-30,ARI,112,129.714285714286,220.74765854547,102.153046526616,339.342270564323,26
2022-05-01,ARI,104,125.714285714286,219.911035045637,101.543004030957,338.279066060317,26
2022-05-02,ARI,170,129.571428571429,219.077577233158,100.935696455376,337.219458010941,26
2022-05-03,ARI,132,126.428571428571,218.247541385332,100.331307798499,336.163774972165,26
2022-05-04,ARI,130,127.285714285714,217.421179682352,99.7300185457095,335.112340818994,26
2022-05-05,ARI,133,129.714285714286,216.598740173083,99.1320056529309,334.065474693236,26
2022-05-06,ARI,120,128.714285714286,215.780466745513,98.5374425343768,333.023490956649,26
2022-05-07,ARI,116,129.285714285714,214.966599101764,97.9464990541771,331.986699149352,26
2022-05-08,ARI,120,131.571428571429,214.157372737594,97.3593415217836,330.955403953405,26
2022-05-09,ARI,181,133.142857142857,213.353018926244,96.7761326910525,329.929905161436,26
2022-05-10,ARI,139,134.142857142857,212.553764706559,96.1970317629066,328.910497650212,26
2022-05-11,ARI,106,130.714285714286,211.759832875249,95.6221943914663,327.897471359031,26
2022-05-12,ARI,138,131.428571428571,210.971441983184,95.0517726935502,326.891111272817,26
2022-05-13,ARI,123,131.857142857143,210.188806335611,94.4859152614288,325.891697409794,26
2022-05-14,ARI,113,131.428571428571,209.412135996167,93.9247671787284,324.899504813606,26
2022-05-15,ARI,130,132.857142857143,208.641636794569,93.3684700393694,323.914803549768,26
2022-05-16,ARI,135,126.285714285714,207.877510337868,92.8171619694296,322.937858706306,26
2022-05-17,ARI,125,124.285714285714,207.119954025133,92.2709776518172,321.968930398448,26
2022-05-18,ARI,119,126.142857142857,206.369161065448,91.7300483536414,321.008273777255,26
2022-05-19,ARI,121,123.714285714286,205.625320499093,91.1945019561643,320.056139042021,26
2022-05-20,ARI,142,126.428571428571,204.888617221781,90.6644629872213,319.112771456341,26
2022-05-21,ARI,144,130.857142857143,204.159232011838,90.1400526559964,318.17841136768,26
2022-05-22,ARI,112,128.285714285714,203.437341560176,89.6213888900334,317.253294230319,26
2022-05-23,ARI,132,127.857142857143,202.723118502957,89.1085863743744,316.337650631539,26
2022-05-24,ARI,115,126.428571428571,202.016731456802,88.6017565927085,315.431706320895,26
2022-05-25,ARI,148,130.571428571429,201.318345056435,88.1010078704188,314.535682242451,26
2022-05-26,ARI,114,129.571428571429,200.628119994619,87.6064454194148,313.649794569823,26
2022-05-27,ARI,121,126.571428571429,199.946213064276,87.11817138464,312.774254743913,26
2022-05-28,ARI,108,121.428571428571,199.272777202654,86.6362848921429,311.909269513165,26
2022-05-29,ARI,115,121.857142857143,198.60796153742,86.1608820986036,311.055040976236,26
2022-05-30,ARI,150,124.428571428571,197.951911434569,85.6920562422083,310.21176662693,26
2022-05-31,ARI,109,123.571428571429,197.304768548007,85.2298976947639,309.37963940125,26
2022-06-01,ARI,133,121.428571428571,196.666670870706,84.7744940149496,308.558847726462,26
2022-06-02,ARI,135,124.428571428571,196.037752787302,84.3259300026003,307.749575572004,26
2022-06-03,ARI,127,125.285714285714,195.41814512803,83.8842877539237,306.952002502136,26
2022-06-04,ARI,126,127.857142857143,194.807975223867,83.4496467175469,306.166303730187,26
2022-06-05,ARI,139,131.285714285714,194.207366962784,83.0220837512987,305.392650174269,26
2022-06-06,ARI,150,131.285714285714,193.616440846986,82.6016731796284,304.631208514343,26
2022-06-07,ARI,162,138.857142857143,193.035314051035,82.1884868515708,303.8821412505,26
2022-06-08,ARI,129,138.285714285714,192.464100480752,81.782594199161,303.145606762344,26
2022-06-09,ARI,140,139.0,191.90291083278,81.3840622962139,302.421759369347,26
2022-06-10,ARI,122,138.285714285714,191.351852654723,80.9929559173762,301.71074939207,26
2022-06-11,ARI,155,142.428571428571,190.811030405745,80.6093375973696,301.012723214121,26
2022-06-12,ARI,120,139.714285714286,190.280545517541,80.2332676903382,300.327823344743,26
2022-06-13,ARI,144,138.857142857143,189.760496455573,79.8648044292218,299.656188481925,26
2022-06-14,ARI,153,137.571428571429,189.250978780493,79.5040039850737,298.997953575912,26
2022-06-15,ARI,150,140.571428571429,188.752085209635,79.1509205262474,298.353249893023,26
2022-06-16,ARI,156,142.857142857143,188.263905678524,78.8056062773799,297.722205079668,26
2022-06-17,ARI,147,146.428571428571,187.786527402275,78.468111578093,297.104943226456,26
2022-06-18,ARI,121,141.571428571429,187.320034936825,78.1384849413507,296.5015849323,26
2022-06-19,ARI,139,144.285714285714,186.864510239911,77.8167731113977,295.912247368424,26
2022-06-20,ARI,140,143.714285714286,186.420032731697,77.5030211212185,295.337044342176,26
2022-06-21,ARI,159,144.571428571429,185.986679355001,77.1972723494496,294.776086360552,26
2022-06-22,ARI,138,142.857142857143,185.564524635016,76.8995685766866,294.229480693345,26
2022-06-23,ARI,136,140.0,185.15364073848,76.6099500411251,293.697331435836,26
2022-06-24,ARI,140,139.0,184.754097532205,76.3284554934784,293.179739570932,26
2022-06-25,ARI,153,143.571428571429,184.365962640902,76.0551222511184,292.676803030685,26
2022-06-26,ARI,123,141.285714285714,183.989301504241,75.7899862513847,292.188616757098,26
2022-06-27,ARI,158,143.857142857143,183.62417743308,75.5330821040128,291.715272762147,26
2022-06-28,ARI,140,141.142857142857,183.270651664792,75.2844431426298,291.256860186955,26
2022-06-29,ARI,153,143.285714285714,182.928783417649,75.0441014752739,290.813465360024,26
2022-06-30,ARI,152,145.571428571429,182.598629944185,74.8120880338899,290.38517185448,26
2022-07-01,ARI,150,147.714285714286,197.695917545943,78.0974841953413,317.294350896544,30
2022-07-02,ARI,132,147.714285714286,197.363431627381,77.8665236816891,316.860339573073,30
2022-07-03,ARI,153,152.690476190476,197.043825268333,77.6445938241109,316.443056712556,30
2022-07-04,ARI,169,153.72619047619,196.737152590173,77.4317229856588,316.042582194687,30
2022-07-05,ARI,153,154.685714285714,196.443465853244,77.2279385239186,315.65899318257,30
2022-07-06,ARI,145,152.242857142857,196.162815506983,77.0332668369682,315.292364176997,30
2022-07-07,ARI,133,148.261904761905,195.895250238575,76.8477334079397,314.942767069211,30
2022-07-08,ARI,147,147.428571428571,195.640817020101,76.6713628481496,314.610271192052,30
2022-07-09,ARI,153,150.428571428571,195.399561154117,76.5041789387668,314.294943369468,30
2022-07-10,ARI,156,150.857142857143,195.171526317649,76.3462046709844,313.996847964314,30
2022-07-11,ARI,165,150.285714285714,194.956754604537,76.1974622846675,313.716046924406,30
2022-07-12,ARI,165,152.0,194.755286566113,76.0579733054495,313.452599826777,30
2022-07-13,ARI,142,151.571428571429,194.567161250168,75.9277585802476,313.206563920089,30
2022-07-14,ARI,172,157.142857142857,194.392416238171,75.8068383111745,312.977994165168,30
2022-07-15,ARI,174,161.0,194.231087680712,75.6952320878206,312.766943273604,30
2022-07-16,ARI,135,158.428571428571,194.083210331142,75.5929589178858,312.573461744398,30
2022-07-17,ARI,126,154.142857142857,193.94881757737,75.5000372561368,312.397597898604,30
2022-07-18,ARI,167,154.428571428571,193.827941471803,75.4164850316706,312.239397911935,30
2022-07-19,ARI,138,150.571428571429,193.720612759388,75.3423196734654,312.098905845311,30
2022-07-20,ARI,173,155.0,193.62686090375,75.2775581342003,311.976163673299,30
2022-07-21,ARI,171,154.857142857143,193.546714111381,75.2222169123252,311.871211310438,30
2022-07-22,ARI,164,153.428571428571,193.480199353882,75.1763120723678,311.784086635397,30
2022-07-23,ARI,146,155.0,193.427342388215,75.1398592634597,311.71482551297,30
2022-07-24,ARI,146,157.857142857143,193.388167774961,75.1128737360676,311.663461813855,30
2022-07-25,ARI,171,158.428571428571,193.362698894569,75.0953703569192,311.630027432219,30
2022-07-26,ARI,169,162.857142857143,193.350957961561,75.0873636221081,311.614552301014,30
2022-07-27,ARI,139,158.0,193.352966036699,75.0888676683688,311.61706440503,30
2022-07-28,ARI,141,153.714285714286,193.36874303709,75.0998962825077,311.637589791673,30
2022-07-29,ARI,162,153.428571428571,193.398307744216,75.1204629089869,311.676152579445,30
2022-07-30,ARI,129,151.0,193.441677809882,75.150580655644,311.73277496412,30
2022-07-31,ARI,132,149.0,193.498869760071,75.1902622975464,311.807477222595,30
2022-08-01,ARI,178,150.0,193.569898996696,75.2395202789693,311.900277714422,30
2022-08-02,ARI,129,144.285714285714,193.654779797241,75.2983667134926,312.01119288099,30
2022-08-03,ARI,139,144.285714285714,193.753525312291,75.3668133822108,312.140237242371,30
2022-08-04,ARI,147,145.142857142857,193.866147560933,75.4448717300514,312.287423391815,30
2022-08-05,ARI,132,140.857142857143,193.992657424044,75.5325528601971,312.452761987891,30
2022-08-06,ARI,119,139.428571428571,194.133064635439,75.6298675266108,312.636261744268,30
2022-08-07,ARI,122,138.0,194.287377770906,75.7368261246587,312.837929417153,30
2022-08-08,ARI,150,134.0,194.455604235097,75.8534386798325,313.057769790362,30
2022-08-09,ARI,117,132.285714285714,194.637750246311,75.9797148345693,313.295785658053,30
2022-08-10,ARI,124,130.142857142857,194.833820819134,76.1156638331684,313.551977805099,30
2022-08-11,ARI,134,128.285714285714,195.043819744974,76.26129450481,313.826344985137,30
2022-08-12,ARI,142,129.714285714286,195.267749570476,76.4166152446737,314.118883896278,30
2022-08-13,ARI,135,132.0,195.50561157383,76.5816339931639,314.429589154496,30
2022-08-14,ARI,133,133.571428571429,195.757405738979,76.7563582132444,314.758453264715,30
2022-08-15,ARI,161,135.142857142857,196.02313072774,76.9407948658874,315.105466589593,30
2022-08-16,ARI,128,136.714285714286,196.302783849842,77.1349503836448,315.470617316039,30
2022-08-17,ARI,131,137.714285714286,196.596361030901,77.3388306423487,315.853891419453,30
2022-08-18,ARI,108,134.0,196.903856778346,77.5524409309486,316.255272625743,30
2022-08-19,ARI,141,133.857142857143,197.225264145302,77.7757859194965,316.674742371106,30
2022-08-20,ARI,129,133.0,197.560574692458,78.008869625292,317.112279759623,30
2022-08-21,ARI,102,128.571428571429,197.909778447937,78.251695377196,317.567861518678,30
2022-08-22,ARI,126,123.571428571429,198.272863865186,78.5042657781319,318.04146195224,30
2022-08-23,ARI,114,121.571428571429,198.649817778905,78.7665826657844,318.533052892025,30
2022-08-24,ARI,142,123.142857142857,199.040625359053,79.0386470715168,319.04260364659,30
2022-08-25,ARI,121,125.0,199.445270062942,79.3204591775205,319.570080948363,30
2022-08-26,ARI,131,123.571428571429,199.863733585453,79.6120182722216,320.115448898684,30
2022-08-27,ARI,104,120.0,200.295995807412,79.9133227039596,320.678668910865,30
2022-08-28,ARI,86,117.714285714286,200.742034742145,80.2243698329666,321.259699651324,30
2022-08-29,ARI,136,119.142857142857,201.201826480253,80.5451559816683,321.858496978837,30
2022-08-30,ARI,115,119.285714285714,201.675345132646,80.8756763833344,322.475013881957,30
2022-08-31,ARI,104,113.857142857143,202.162562771873,81.2159251291066,323.10920041464,30
2022-09-01,ARI,118,113.428571428571,202.663449371786,81.5658951134334,323.761003630138,30
2022-09-02,ARI,123,112.285714285714,203.17797274558,81.9255779779458,324.430367513214,30
2022-09-03,ARI,105,112.428571428571,203.706098482271,82.2949640538065,325.117232910735,30
2022-09-04,ARI,125,118.0,204.247789881633,82.674042302569,325.821537460696,30
2022-09-05,ARI,146,119.428571428571,204.803007887671,83.0628002555852,326.543215519757,30
2022-09-06,ARI,144,123.571428571429,205.37171102067,83.4612239520048,327.282198089335,30
2022-09-07,ARI,108,124.142857142857,205.953855307876,83.8692978754041,328.038412740347,30
2022-09-08,ARI,128,125.571428571429,206.54939421287,84.2870048890946,328.811783536645,30
2022-09-09,ARI,126,126.0,207.158278563705,84.7143261701577,329.602230957251,30
2022-09-10,ARI,111,126.857142857143,207.780456479852,85.1512411422544,330.40967181745,30
2022-09-11,ARI,104,123.857142857143,208.415873298044,85.5977274072652,331.234019188823,30
2022-09-12,ARI,161,126.0,209.064471497066,86.0537606758137,332.075182318318,30
2022-09-13,ARI,144,126.0,209.726190621582,86.5193146967339,332.933066546431,30
2022-09-14,ARI,151,132.142857142857,210.400967205072,86.9943611855396,333.807573224604,30
2022-09-15,ARI,145,134.571428571429,211.088734691944,87.4788697519631,334.698599631925,30
2022-09-16,ARI,128,134.857142857143,211.789423358926,87.9728078266261,335.606038891226,30
2022-09-17,ARI,111,134.857142857143,212.502960235802,88.4761405869137,336.529779884691,30
2022-09-18,ARI,124,137.714285714286,213.229269025598,88.9888308821245,337.469707169072,30
2022-09-19,ARI,169,138.857142857143,213.968270024294,89.5108391579697,338.425700890618,30
2022-09-20,ARI,130,136.857142857143,214.71988004017,90.0421233805025,339.397636699838,30
2022-09-21,ARI,132,134.142857142857,215.48401231288,90.5826389595544,340.385385666205,30
2022-09-22,ARI,147,134.428571428571,216.260576432347,91.1323386717676,341.388814192927,30
2022-09-23,ARI,166,139.857142857143,217.049478257599,91.6911725833055,342.407783931893,30
2022-09-24,ARI,131,142.714285714286,217.850619835638,92.2590879723366,343.442151698939,30
2022-09-25,ARI,157,147.428571428571,218.663899320463,92.8360292513797,344.491769389547,30
2022-09-26,ARI,180,149.0,219.48921089236,93.4219378896107,345.55648389511,30
2022-09-27,ARI,153,152.285714285714,220.32644467757,94.0167523352276,346.636137019913,30
2022-09-28,ARI,159,156.142857142857,221.175486668462,94.6204079379783,347.730565398945,30
2022-09-29,ARI,186,161.714285714286,222.036218644329,95.2328368719539,348.839600416703,30
2022-09-30,ARI,188,164.857142857143,222.90851809294,95.8539680587568,349.963068127124,30
2022-10-01,ARI,191,178.257142857143,233.43015043605,98.6618347923117,368.198466079788,32
2022-10-02,ARI,187,181.928571428571,234.363746153497,99.322800812829,369.404691494165,32
2022-10-03,ARI,193,183.285714285714,235.308996484445,99.9925444008628,370.625448568027,32
2022-10-04,ARI,199,189.142857142857,236.265754937315,100.670977945299,371.86053192933,32
2022-10-05,ARI,192,193.285714285714,237.233870151623,101.358010073781,373.109730229465,32
2022-10-06,ARI,161,188.142857142857,238.21318582379,102.053545577648,374.372826069932,32
2022-10-07,ARI,196,188.428571428571,239.203540634738,102.757485338132,375.649595931343,32
2022-10-08,ARI,181,187.0,240.204768179428,103.469726253942,376.939810104914,32
2022-10-09,ARI,169,184.428571428571,241.216696898499,104.190161170375,378.243232626624,32
2022-10-10,ARI,231,189.857142857143,242.23915001216,104.918678810093,379.559621214227,32
2022-10-11,ARI,188,188.285714285714,243.271945456495,105.655163705707,380.888727207283,32
2022-10-12,ARI,213,191.285714285714,244.314895822355,106.39949613431,382.230295510399,32
2022-10-13,ARI,185,194.714285714286,245.36780829698,107.151552054113,383.584064539847,32
2022-10-14,ARI,217,197.714285714286,246.430484608536,107.911203043309,384.949766173763,32
2022-10-15,ARI,184,198.142857142857,247.50272097372,108.678316241349,386.327125706091,32
2022-10-16,ARI,190,201.142857142857,248.584308048599,109.452754292738,387.71586180446,32
2022-10-17,ARI,222,199.857142857143,249.675030882867,110.23437529354,389.115686472195,32
2022-10-18,ARI,194,200.714285714286,250.774668877663,111.023032740711,390.526305014615,32
